Sentence,Broken,Class 
"Shakily I arose from aching knees, and saw Ventnor flash down and run, rifle in hand, toward his sister.",shakily arose aching knees ventnor flash run rifle hand toward sister, 
Drake bent for his gun.,drake bent gun, 
"I moved unsteadily toward the side of the clustered cubes.",moved unsteadily toward side clustered cubes, 
"There came a curious pushing motion driving me to the edge.",curious pushing motion driving edge, 
"Sliding over upon me came Drake and the pony--  The cube tilted, gently, playfully--and with the slightest of jars the three of us stood beside it on the floor, we two men gaping at it in renewed wonder, and the little beast stretching its legs, lifting its feet and whinnying with relief.",sliding drake pony cube tilted gently playfully slightest jars three stood beside floor two men gaping renewed wonder little beast stretching legs lifting feet whinnying relief, 
"Then abruptly the four blocks that had been our steed broke from each other; that which had been the woman's glided to them.",abruptly four blocks steed broke woman's glided, 
"The four clicked into place behind it and darted from sight.",four clicked place behind darted sight, 
"""Ruth!""",ruth, 
Ventnor's voice was vibrant with his fear.,ventnor voice vibrant fear, 
"""Ruth!",ruth, 
What is wrong with you?,wrong, 
"What has she done to you?""",done, 
We ran to his side.,ran side, 
"He stood clutching her hands, searching her eyes.",stood clutching hands searching eyes, 
"They were wide, unseeing, dream filled.",wide unseeing dream filled, 
"Upon her face the calm and stillness, which were mirrored reflections of Norhala's unearthly tranquillity, had deepened.",face calm stillness mirrored reflections norhala unearthly tranquillity deepened, 
"""Brother.""",brother, 
"The sweet voice seemed far away, drifting out of untroubled space, an echo of Norhala's golden chimings --""Brother, there is nothing wrong with me.",sweet voice seemed far away drifting untroubled space echo norhala golden chimings brother nothing wrong, 
"Indeed --all is--well with me--brother.""",indeed well brother, 
"He dropped the listless palms, faced the woman, tall figure tense, drawn with mingled rage and anguish.",dropped listless palms faced woman tall figure tense drawn mingled rage anguish, 
"""What have you done to her?""",done, 
"he whispered in Norhala's own tongue.",whispered norhala's tongue, 
"Her serene gaze took him in, undisturbed by his anger save for the faintest shadow of wonder, of perplexity.",serene gaze took undisturbed anger save faintest shadow wonder perplexity, 
"""Done?""",done, 
"she repeated, slowly.",repeated slowly, 
"""I have stilled all that was troubled within her--have lifted her above sorrow.",stilled troubled lifted sorrow, 
"I have given her the peace--as I will give it to you if--""  ""You'll give me nothing,"" he interrupted fiercely; then, his passion breaking through all restraint--""Yes, you damned witch--you'll give me back my sister!""",given peace give 'll give nothing interrupted fiercely passion breaking restraint yes damned witch 'll give back sister, 
"In his rage he had spoken English; she could not, of course, have understood the words, but their anger and hatred she did understand.",rage spoken english course understood words anger hatred understand, 
"Her serenity quivered, broke.",serenity quivered broke, 
"The strange stars within her eyes began to glitter forth as they had when she had summoned the Smiting Thing.",strange stars eyes began glitter forth summoned smiting thing, 
"Unheeding, Ventnor thrust out a hand, caught her roughly by one bare, lovely shoulder.",unheeding ventnor thrust hand caught roughly one bare lovely shoulder, 
"""Give her back to me, I say!""",give back say, 
he cried.,cried, 
"""Give her back to me!""",give back, 
The woman's eyes grew--awful.,woman eyes grew awful, 
"Out of the distended pupils the strange stars blazed; upon her face was something of the goddess outraged.",distended pupils strange stars blazed face something goddess outraged, 
"I felt the shadow of Death's wings.",felt shadow death wings, 
"""No!",, 
No--Norhala!,norhala, 
"No, Martin!""",martin, 
"the veils of inhuman calm shrouding Ruth were torn; swiftly the girl we knew looked out from them.",veils inhuman calm shrouding ruth torn swiftly girl knew looked, 
"She threw herself between the two, arms outstretched.",threw two arms outstretched, 
"""Ventnor!""",ventnor, 
"Drake caught his arms, held them tight; ""that's not the way to save her!""",drake caught arms held tight way save, 
"Ventnor stood between us, quivering, half sobbing.",ventnor stood quivering half sobbing, 
"Never until then had I realized how great, how absorbing was that love of his for Ruth.",never realized great absorbing love ruth, 
"And the woman saw it, too, even though dimly; envisioned it humanly.",woman even dimly envisioned humanly, 
"For, under the shock of human passion, that which I thought then as utterly unknown to her as her cold serenity was to us, the sleeping soul--I use the popular word for those emotional complexes that are peculiar to mankind--stirred, awakened.",shock human passion thought utterly unknown cold serenity sleeping soul use popular word emotional complexes peculiar mankind stirred awakened, 
"Wrath fled from her knitted brows; her eyes dropping to the girl, lost their dreadfulness; softened.",wrath fled knitted brows eyes dropping girl lost dreadfulness softened, 
"She turned them upon Ventnor, they brooded upon him; within their depths a half-troubled interest, a questioning.",turned ventnor brooded depths half-troubled interest questioning, 
"A smile dawned upon the exquisite face, humanizing it, transfiguring it, touching with tenderness the sweet and sleeping mouth--as a hovering dream the lips of the slumbering maid.",smile dawned exquisite face humanizing transfiguring touching tenderness sweet sleeping mouth hovering dream lips slumbering maid, 
"And on the face of Ruth, as upon a mirror, I watched that same slow, understanding tenderness reflected!",face ruth mirror watched slow understanding tenderness reflected, 
"""Come,"" said Norhala, and led the way through the sparkling curtains.",come norhala led way sparkling curtains, 
"As she passed, an arm around Ruth's neck, I saw the marks of Ventnor's fingers upon her white shoulder, staining its purity, marring it like a blasphemy.",passed arm around ruth's neck marks ventnor fingers white shoulder staining purity marring blasphemy, 
"For an instant I hung behind, watching their figures grow misty within the shining shadows; then followed hastily.",instant hung behind watching figures grow misty shining shadows followed hastily, 
"Entering the mists I was conscious of a pleasant tingling, an acceleration of the pulse, an increase of that sense of well-being which, I grew suddenly aware, had since the beginning of our strange journey minimized the nervous attrition of constant contact with the abnormal.",entering mists conscious pleasant tingling acceleration pulse increase sense well-being grew suddenly aware since beginning strange journey minimized nervous attrition constant contact abnormal, 
"Striving to classify, to reduce to order, my sensations I drew close to the others, overtaking them in a dozen paces.",striving classify reduce order sensations drew close others overtaking dozen paces, 
"A dozen paces more and we stepped out of the curtainings.",dozen paces stepped curtainings, 
"CHAPTER XI  THE METAL EMPEROR  We stood at the edge of a well whose walls were of that same green vaporous iridescence through which we had just come, but finer grained, compact; as though here the corpuscles of which they were woven were far closer spun.",chapter xi metal emperor stood edge well whose walls green vaporous iridescence come finer grained compact corpuscles woven far closer spun, 
"Thousands of feet above us the mighty cylinder uprose, and in the lessened circle that was its mouth I glimpsed the bright stars; and knew by this it opened into the free air.",thousands feet mighty cylinder uprose lessened circle mouth glimpsed bright stars knew opened free air, 
"All of half a mile in diameter was this shaft, and ringed regularly along its height by wide amethystine bands-- like rings of a hollow piston.",half mile diameter shaft ringed regularly along height wide amethystine bands rings hollow piston, 
"They were, in color, replicas of that I had glimpsed before our descent into this place and against whose gleaming cataracts the outlines of the incredible city had lowered.",color replicas glimpsed descent place whose gleaming cataracts outlines incredible city lowered, 
"And they were in motion, spinning smoothly, and swiftly.",motion spinning smoothly swiftly, 
"Only one swift glance I gave them, my eyes held by a most extraordinary--edifice--altar--machine--I could not find the word for it--then.",one swift glance gave eyes held extraordinary edifice altar machine find word, 
"Its base was a scant hundred yards from where we had paused and concentric with the sides of the pit.",base scant hundred yards paused concentric sides pit, 
"It stood upon a thick circular pedestal of what appeared to be cloudy rock crystal supported by hundreds of thick rods of the same material.",stood thick circular pedestal appeared cloudy rock crystal supported hundreds thick rods material, 
"Up from it lifted the structure, a thing of glistening cones and spinning golden disks; fantastic yet disquietingly symmetrical; bizarre as an angled headdress worn by a mountainous Javanese god--yet coldly, painfully mathematical.",lifted structure thing glistening cones spinning golden disks fantastic yet disquietingly symmetrical bizarre angled headdress worn mountainous javanese god yet coldly painfully mathematical, 
"In every direction the cones pointed, seemingly interwoven of strands of metal and of light.",every direction cones pointed seemingly interwoven strands metal light, 
What was their color?,color, 
"It came to me--that of the mysterious element which stains the sun's corona, that diadem seen only when our day star is in eclipse; the unknown element which science has named coronium, which never yet has been found on earth and that may be electricity in its one material form; electricity that is ponderable; force whose vibrations are keyed down to mass; power transmuted into substance.",mysterious element stains sun corona diadem seen day star eclipse unknown element science named coronium never yet found earth may electricity one material form electricity ponderable force whose vibrations keyed mass power transmuted substance, 
"Thousands upon thousands the cones bristled, pyramiding to the base of one tremendous spire that tapered up almost to the top of the shaft itself.",thousands thousands cones bristled pyramiding base one tremendous spire tapered almost top shaft, 
"In their grouping the mind caught infinite calculations carried into infinity; an apotheosis of geometry compassing the rhythms of unknown spatial dimensions; concentration of the equations of the star hordes.",grouping mind caught infinite calculations carried infinity apotheosis geometry compassing rhythms unknown spatial dimensions concentration equations star hordes, 
The mathematics of the Cosmos.,mathematics cosmos, 
"From the left of the crystalline base swept an enormous sphere.",left crystalline base swept enormous sphere, 
"It was twice the height of a tall man, and it was a paler blue than any of these Things I had seen, almost, indeed, an azure; different, too, in other subtle, indefinable ways.",twice height tall man paler blue things seen almost indeed azure different subtle indefinable ways, 
"Behind it glided a pair of the pyramidal shapes, their pointed tips higher by a yard or more than the top of the sphere.",behind glided pair pyramidal shapes pointed tips higher yard top sphere, 
They paused--regarding us.,paused regarding, 
"Out from the opposite arc of the crystal pedestal moved six other globes, somewhat smaller than the first and of a deep purplish luster.",opposite arc crystal pedestal moved six globes somewhat smaller first deep purplish luster, 
"They separated, lining up on each side of the leader now standing a little in advance of the twin tetrahedrons, rigid and motionless as watching guards.",separated lining side leader standing little advance twin tetrahedrons rigid motionless watching guards, 
"There they stood--that enigmatic row, intent, studying us beneath their god or altar or machine of cones and disks within their cylinder walled with light.",stood enigmatic row intent studying beneath god altar machine cones disks cylinder walled light, 
"And at that moment there crystallized within my consciousness the sublimation of all the strangenesses of all that had gone before, a panic loneliness as though I had wandered into an alien world--a world as unfamiliar to humanity, as unfamiliar with it as our own would seem to a thinking, mobile crystal adrift among men.",moment crystallized consciousness sublimation strangenesses gone panic loneliness wandered alien world world unfamiliar humanity unfamiliar would seem thinking mobile crystal adrift among men, 
"Norhala raised her white arms in salutation; from her throat came a lilting theme of her weirdly ordered, golden chanting.",norhala raised white arms salutation throat lilting theme weirdly ordered golden chanting, 
"Was it speech, I wondered; and if so--prayer or entreaty or command?",speech wondered prayer entreaty command, 
The great sphere quivered and undulated.,great sphere quivered undulated, 
"Swifter than the eye could follow it dilated; opened!",swifter eye follow dilated opened, 
"Where the azure globe had been, flashed out a disk of flaming splendors, the very secret soul of flowered flame!",azure globe flashed disk flaming splendors secret soul flowered flame, 
"And simultaneously the pyramids leaped up and out behind it--two gigantic, four-rayed stars blazing with cold blue fires.",simultaneously pyramids leaped behind two gigantic four-rayed stars blazing cold blue fires, 
"The green auroral curtainings flared out, ran with streaming radiance--as though some Spirit of Jewels had broken bonds of enchantment and burst forth jubilant, flooding the shaft with its freed glories.",green auroral curtainings flared ran streaming radiance spirit jewels broken bonds enchantment burst forth jubilant flooding shaft freed glories, 
"Norhala's song ceased; an arm dropped down upon the shoulders of Ruth.",norhala song ceased arm dropped shoulders ruth, 
"Then woman and girl began to float toward the radiant disk.",woman girl began float toward radiant disk, 
"As one, the three of us sprang after them.",one three sprang, 
"I felt a shock that was like a quick, abrupt tap upon every nerve and muscle, stiffening them into helpless rigidity.",felt shock quick abrupt tap every nerve muscle stiffening helpless rigidity, 
"Paralyzing that sharp, unseen contact had been, but nothing of pain followed it.",paralyzing sharp unseen contact nothing pain followed, 
"Instead it created an extraordinary acuteness of sight and hearing, an abnormal keying up of the observational faculties, as though the energy so mysteriously drawn from our motor centers had been thrown back into the sensory.",instead created extraordinary acuteness sight hearing abnormal keying observational faculties energy mysteriously drawn motor centers thrown back sensory, 
"I could take in every minute detail of the flashing miracle of gemmed fires and its flaming ministers.",take every minute detail flashing miracle gemmed fires flaming ministers, 
"Halfway between them and us Norhala and Ruth drifted; I could catch no hint of voluntary motion on their part and knew that they were not walking, but were being borne onward by some manifestation of that same force which held us motionless.",halfway norhala ruth drifted catch hint voluntary motion part knew walking borne onward manifestation force held motionless, 
I forgot them in my contemplation of the Disk.,forgot contemplation disk, 
"It was oval, twenty feet in height, I judged, and twelve in its greatest width.",oval twenty feet height judged twelve greatest width, 
"A broad band, translucent as sun golden chrysolite, ran about its periphery.",broad band translucent sun golden chrysolite ran periphery, 
"Set within this zodiac and spaced at mathematically regular intervals were nine ovoids of intensely living light.",set zodiac spaced mathematically regular intervals nine ovoids intensely living light, 
"They shone like nine gigantic cabochon cut sapphires; they ranged from palest, watery blue up through azure and purple and down to a ghostly mauve shot with sullen undertones of crimson.",shone nine gigantic cabochon cut sapphires ranged palest watery blue azure purple ghostly mauve shot sullen undertones crimson, 
"In each of them was throned a flame that seemed the very fiery essence of vitality.",throned flame seemed fiery essence vitality, 
"The--BODY--was convex, swelling outward like the boss of a shield; shimmering rosy-gray and crystalline.",body convex swelling outward boss shield shimmering rosy-gray crystalline, 
"From the vital ovoids ran a pattern of sparkling threads, irised and brilliant as floss of molten jewels; converging with interfacings of spirals, of volutes and of triangles into the nucleus.",vital ovoids ran pattern sparkling threads irised brilliant floss molten jewels converging interfacings spirals volutes triangles nucleus, 
"And that nucleus, what was it?",nucleus, 
"Even now I can but guess--brain in part as we understand brain, certainly; but far, far more than that in its energies, its powers.",even guess brain part understand brain certainly far far energies powers, 
It was like an immense rose.,immense rose, 
"An incredible rose of a thousand close clustering petals.",incredible rose thousand close clustering petals, 
"It blossomed with a myriad shifting hues.",blossomed myriad shifting hues, 
"And instant by instant the flood of varicolored flame that poured into its petalings down from the sapphire ovoids waxed and waned in crescendoes and diminuendoes of relucent harmonies--ecstatic, awesome.",instant instant flood varicolored flame poured petalings sapphire ovoids waxed waned crescendoes diminuendoes relucent harmonies ecstatic awesome, 
The heart of the rose was a star of incandescent ruby.,heart rose star incandescent ruby, 
"From the flaming crimson center to aureate, flashing penumbra it was instinct with and poured forth power--power vast and conscious.",flaming crimson center aureate flashing penumbra instinct poured forth power power vast conscious, 
"Not with that same completeness could I realize the ministering star shapes, half hidden as they were by the Disk.",completeness realize ministering star shapes half hidden disk, 
"Their radiance was less, nor had they its miracle of pulsing gem fires.",radiance less miracle pulsing gem fires, 
"Blue they were, blue of a peculiar vibrancy, and blue were the glistening threads that ran down from blue-black circular convexities set within each of the points visible to me.",blue blue peculiar vibrancy blue glistening threads ran blue-black circular convexities set points visible, 
"Unlike in shape, their flame of vitality dimmer than the ovoids of the Disk's golden zone, still I knew that they were even as those--ORGANS, organs of unknown senses, unknown potentialities.",unlike shape flame vitality dimmer ovoids disk golden zone still knew even organs organs unknown senses unknown potentialities, 
Their nuclei I could not observe.,nuclei observe, 
"The floating figures had drawn close to that disk and had paused.",floating figures drawn close disk paused, 
"And on the moment of their pausing I felt a surge of strength, a snapping of the spell that had bound us, an instantaneous withdrawal of the inhibiting force.",moment pausing felt surge strength snapping spell bound instantaneous withdrawal inhibiting force, 
"Ventnor broke into a run, holding his rifle at the alert.",ventnor broke run holding rifle alert, 
"We raced after him; were close to the shining shapes.",raced close shining shapes, 
"And, gasping, we stopped short not a dozen paces away.",gasping stopped short dozen paces away, 
"For Norhala had soared up toward the flaming rose of the Disk as though lifted by gentle, unseen hands.",norhala soared toward flaming rose disk lifted gentle unseen hands, 
"Close to it for an instant she swung.",close instant swung, 
"I saw the exquisite body gleam through her thin robes as though bathed in soft flames of rosy pearl.",exquisite body gleam thin robes bathed soft flames rosy pearl, 
"Higher she floated, and toward the right of the zodiac.",higher floated toward right zodiac, 
"From the edges of three of the ovoids swirled a little cloud of tentacles, gossamer filaments of opal.",edges three ovoids swirled little cloud tentacles gossamer filaments opal, 
"They whipped out a full yard from the Disk's surface, touching her, caressing her.",whipped full yard disk surface touching caressing, 
"For a moment she hung there, her face hidden from us; then was dropped softly to her feet and stood, arms stretched wide, her copper hair streaming cloudily about her regal head.",moment hung face hidden dropped softly feet stood arms stretched wide copper hair streaming cloudily regal head, 
"And up past her floated Ruth, levitated as had been she --and her face, ecstatic as though she were gazing into Paradise, yet drenched with the tranquillity of the infinite.",past floated ruth levitated face ecstatic gazing paradise yet drenched tranquillity infinite, 
"Her wide eyes stared up toward that rose of splendors through which the pulsing colors now raced more swiftly.",wide eyes stared toward rose splendors pulsing colors raced swiftly, 
"She hung poised before it while around her head a faint aureole began to form.",hung poised around head faint aureole began form, 
"Again the gossamer threads thrust forth, searched her.",gossamer threads thrust forth searched, 
They ran over her rough clothing--perplexedly.,ran rough clothing perplexedly, 
"They coiled about her neck, stole through her hair, brushed shut her eyes, circled her brow, her breasts, girdled her.",coiled neck stole hair brushed shut eyes circled brow breasts girdled, 
"Weirdly was it like some intelligence observing, studying, some creature of another species--puzzled by its similarity and unsimilarity with the one other creature of its kind it knew, and striving to reconcile those differences.",weirdly intelligence observing studying creature another species puzzled similarity unsimilarity one creature kind knew striving reconcile differences, 
"And like such a questioning brain calling upon others for counsel, it swung Ruth upward to the watching star at the right.",questioning brain calling others counsel swung ruth upward watching star right, 
A rifle shot rang out.,rifle shot rang, 
Another--the reports breaking the silence like a profanation.,another reports breaking silence profanation, 
"Unseen by either of us, Ventnor had slipped to one side where he could cover the core of ruby flame that must have seemed to him the heart of the Disk's rose of fire.",unseen either ventnor slipped one side cover core ruby flame must seemed heart disk's rose fire, 
"He knelt a few yards away, white lipped, eyes cold gray ice, sighting carefully for a third shot.",knelt yards away white lipped eyes cold gray ice sighting carefully third shot, 
"""Don't!",n't, 
"Martin--don't fire!""",martin n't fire, 
"I shouted, leaping toward him.",shouted leaping toward, 
"""Stop!",stop, 
"Ventnor--"" Drake's panic cry mingled with my own.",ventnor drake panic cry mingled, 
"But before we could reach him, Norhala flew to him, like a darting swallow.",reach norhala flew darting swallow, 
"Down the face of the Disk glided the upright body of Ruth, struck softly, stood swaying.",face disk glided upright body ruth struck softly stood swaying, 
"And out of the blue-black convexity within a star point of one of the opened pyramids a lance of intense green flame darted, a lightning bolt as real as any hurled by tempest, upon Ventnor.",blue-black convexity star point one opened pyramids lance intense green flame darted lightning bolt real hurled tempest ventnor, 
"The shattered air closed behind the streaming spark with the sound of breaking glass.",shattered air closed behind streaming spark sound breaking glass, 
It struck--Norhala.,struck norhala, 
It struck her.,struck, 
"It seemed to splash upon her, to run down her like water.",seemed splash run water, 
"One curling tongue writhed over her bare shoulder and leaped to the barrel of the rifle in Ventnor's hands.",one curling tongue writhed bare shoulder leaped barrel rifle ventnor's hands, 
It flashed up it and licked him.,flashed licked, 
"The gun was torn from his grip, hurled high in air, exploding as it went.",gun torn grip hurled high air exploding went, 
"He leaped convulsively from his knees and dropped.",leaped convulsively knees dropped, 
"I heard a wailing, low, bitter and heartbroken.",heard wailing low bitter heartbroken, 
"Past us ran Ruth, all dream, all unearthliness gone from a face now a tragic mask of human woe and terror.",past ran ruth dream unearthliness gone face tragic mask human woe terror, 
"She threw herself down beside her brother, felt of his heart; then raised herself upon her knees and thrust out supplicating hands to the shapes.",threw beside brother felt heart raised knees thrust supplicating hands shapes, 
"""Don't hurt him any more!",n't hurt, 
"He didn't mean it!""",n't mean, 
"she cried out to them piteously--like a child.",cried piteously child, 
"She reached up, caught one of Norhala's hands.",reached caught one norhala hands, 
"""Norhala--don't let them kill him.",norhala n't let kill, 
Don't let them hurt him any more.,n't let hurt, 
"Please!""",please, 
she sobbed.,sobbed, 
Beside me I heard Drake cursing.,beside heard drake cursing, 
"""If they touch her I'll kill the woman!",touch 'll kill woman, 
"I will, by God I will!""",god, 
He strode to Norhala's side.,strode norhala side, 
"""If you want to live, call off these devils of yours.""",want live call devils, 
"His voice was strangled.",voice strangled, 
"She looked at him, wonder deepening on the tranquil brow, in the clear, untroubled gaze.",looked wonder deepening tranquil brow clear untroubled gaze, 
"Of course she could not understand his words--but it was not that which made my own sick apprehension grow.",course understand words made sick apprehension grow, 
"It was that she did not understand what called them forth.",understand called forth, 
"Did not even understand what reason lay behind Ruth's sorrow, Ruth's prayer.",even understand reason lay behind ruth sorrow ruth prayer, 
"And more and more wondering grew in her eyes as she looked from the threatening Drake to the supplicating Ruth, and from them to the still body of Ventnor.",wondering grew eyes looked threatening drake supplicating ruth still body ventnor, 
"""Tell her what I say, Goodwin.",tell say goodwin, 
"I mean it.""",mean, 
I shook my head.,shook head, 
"That was not the way, I knew.",way knew, 
"I looked toward the Disk, still flanked with its sextette of spheres, still guarded by the flaming blue stars.",looked toward disk still flanked sextette spheres still guarded flaming blue stars, 
"They were motionless, calm, watching.",motionless calm watching, 
"I sensed no hostility, no anger; it was as though they were waiting for us to--to-- waiting for us to do what?",sensed hostility anger waiting waiting, 
It came to me--they were indifferent.,indifferent, 
"That was it--as indifferent as we could be to the struggle of an ephemera; and as mildly curious.",indifferent struggle ephemera mildly curious, 
"""Norhala,"" I turned to the woman, ""she would not have him suffer; she would not have him die.",norhala turned woman would suffer would die, 
"She loves him.""",loves, 
"""Love?""",love, 
"she repeated, and all of her wonderment seemed crystallized in the word.",repeated wonderment seemed crystallized word, 
"""Love?""",love, 
she asked.,asked, 
"""She loves him,"" I said; and then, why I did not know, but I added, pointing to Drake: ""and he loves her.""",loves know added pointing drake loves, 
"There was a tiny, astonished sob from Ruth.",tiny astonished sob ruth, 
"Again Norhala brooded over her.",norhala brooded, 
"Then with a little despairing shake of her head, she paced over and faced the great Disk.",little despairing shake head paced faced great disk, 
Tensely we waited.,tensely waited, 
"Communication there was between them, interchange of--thought; how carried out I would not hazard even to myself.",communication interchange thought carried would hazard even, 
"But of a surety these two--the goddess woman, the wholly unhuman shape of metal, of jeweled fires and conscious force--understood each other.",surety two goddess woman wholly unhuman shape metal jeweled fires conscious force understood, 
"For she turned, stood aside--and the body of Ventnor quivered, arose from the floor, stood upright and with closed eyes, head dropping upon one shoulder, glided toward the Disk like a dead man carried by those messengers never seen by man who, the Arabs believe, bear the death drugged souls before Allah for their awakening.",turned stood aside body ventnor quivered arose floor stood upright closed eyes head dropping one shoulder glided toward disk dead man carried messengers never seen man arabs believe bear death drugged souls allah awakening, 
"Ruth moaned and hid her eyes; Drake reached down, gathered her up in his arms, held her close.",ruth moaned hid eyes drake reached gathered arms held close, 
"Ventnor's body stood before the Disk, then swam up along its face.",ventnor body stood disk swam along face, 
"The tendrils waved out, felt of it, thrust themselves down through the wide collar of the shirt.",tendrils waved felt thrust wide collar shirt, 
"The floating form passed higher, over the edge of the Disk; lay high beside the right star point of the rayed shape to which Ruth had been passing when Ventnor's shot brought the tragedy upon us.",floating form passed higher edge disk lay high beside right star point rayed shape ruth passing ventnor shot brought tragedy, 
"I saw other tentacles whip forth, examine, caress.",tentacles whip forth examine caress, 
"Then down the body swung, was borne through air, laid gently at our feet.",body swung borne air laid gently feet, 
"""He is not--dead,"" it was Norhala beside me; she lifted Ruth's face from Drake's breast.",dead norhala beside lifted ruth face drake breast, 
"""He will not die.",die, 
"It may be he will walk again.",may walk, 
"They can not help,"" there was a shadow of apology in her tones.",help shadow apology tones, 
"""They did not know.",know, 
"They thought it was the""--she hesitated as though at loss for words--""the--the Fire Play.""",thought hesitated loss words fire play, 
"""The Fire Play?""",fire play, 
I gasped.,gasped, 
"""Yes,"" she nodded.",yes nodded, 
"""You shall see it.",shall see, 
"And now I will take him to my house.",take house, 
"You are safe--now, nor need you trouble.",safe need trouble, 
"For he has given you to me.""",given, 
"""Who has given us to you--Norhala?""",given norhala, 
"I asked, as calmly as I could.",asked calmly, 
"""He""--she nodded to the Disk, then spoke the phrase that was both ancient Assyria's and ancient Persia's title for their all-conquering rulers, and that meant--""the King of Kings.",nodded disk spoke phrase ancient assyria ancient persia's title all-conquering rulers meant king kings, 
"The Great King, Master of Life and Death.""",great king master life death, 
"She took Ruth from Drake's arms, pointing to Ventnor.",took ruth drake arms pointing ventnor, 
"""Bear him,"" she commanded, and led the way back through the walls of light.",bear commanded led way back walls light, 
"As we lifted the body, I slipped my hand through the shirt, felt at the heart.",lifted body slipped hand shirt felt heart, 
"Faint was the pulsation and slow, but regular.",faint pulsation slow regular, 
"Close to the encircling vapors I cast one look behind me.",close encircling vapors cast one look behind, 
"The shapes stood immobile, flashing disks, gigantic radiant stars and the six great spheres beneath their geometric super-Euclidean god or shrine or machine of interwoven threads of luminous force and metal--still motionless, still watching.",shapes stood immobile flashing disks gigantic radiant stars six great spheres beneath geometric super-euclidean god shrine machine interwoven threads luminous force metal still motionless still watching, 
We emerged into the place of pillars.,emerged place pillars, 
"There stood the hooded pony and its patience, its uncomplaining acceptance of its place as servant to man brought a lump into my throat, salved, I suppose, my human vanity, abased as it had been by the colossal indifference of those things to which we were but playthings.",stood hooded pony patience uncomplaining acceptance place servant man brought lump throat salved suppose human vanity abased colossal indifference things playthings, 
Again Norhala sent forth her call.,norhala sent forth call, 
"Out of the maze glided her quintette of familiars; again the four clicked into one.",maze glided quintette familiars four clicked one, 
"Upon its top we lifted, Drake ascending first, the pony; then the body of Ventnor.",top lifted drake ascending first pony body ventnor, 
"I saw Norhala lead Ruth to the remaining cube; saw the girl break away from her, leap beside me, and kneeling at her brother's head, cradle it against her soft breast.",norhala lead ruth remaining cube girl break away leap beside kneeling brother head cradle soft breast, 
"Then as I found in the medicine case the hypodermic needle and the strychnine for which I had been searching, I began my examination of Ventnor.",found medicine case hypodermic needle strychnine searching began examination ventnor, 
"The cubes quivered--swept away through the forest of columns.",cubes quivered swept away forest columns, 
"We crouched, the three of us, blind to anything that lay about us, heedless of whatever road of wonders we were on, striving to strengthen in Ventnor the spark of life so near extinction.",crouched three blind anything lay heedless whatever road wonders striving strengthen ventnor spark life near extinction, 
"CHAPTER XII  ""I WILL GIVE YOU PEACE""  In our concentration upon Ventnor none of us had given thought to the passing of time, nor where we were going.",chapter xii give peace concentration ventnor none given thought passing time going, 
"We stripped him to the waist, and while Ruth massaged head and neck, Drake's strong fingers kneaded chest and abdomen.",stripped waist ruth massaged head neck drake strong fingers kneaded chest abdomen, 
"I had used to the utmost my somewhat limited medical knowledge.",used utmost somewhat limited medical knowledge, 
"We had found no mark nor burn upon him, not even upon his hands over which had run the licking flame.",found mark burn even hands run licking flame, 
"The slightly purplish, cyanotic tinge of his skin had given way to a clear pallor; the skin was itself disquietingly cold, the blood-pressure only slightly subnormal.",slightly purplish cyanotic tinge skin given way clear pallor skin disquietingly cold blood-pressure slightly subnormal, 
"The pulse was more rapid, stronger; the breathing faint but regular, and with no laboring.",pulse rapid stronger breathing faint regular laboring, 
"The pupils of his eyes were contracted almost to the point of invisibility.",pupils eyes contracted almost point invisibility, 
I could get no nervous reactions whatever.,get nervous reactions whatever, 
"I am familiar with the effects of electric shock and know what to do in such cases, but Ventnor's symptoms, while similar in part, presented other features unknown to me and most puzzling.",familiar effects electric shock know cases ventnor symptoms similar part presented features unknown puzzling, 
"There was a passive automatism, a perplexing muscular rigidity which caused arms and legs, hands and head to remain, doll-like, in any position placed.",passive automatism perplexing muscular rigidity caused arms legs hands head remain doll-like position placed, 
"Several times during my labors I had been aware of Norhala gazing down upon us; but she made no effort to help, nor did she speak.",several times labors aware norhala gazing made effort help speak, 
"Now, my strained attention relaxing, I began to receive and note impressions from without.",strained attention relaxing began receive note impressions without, 
"There was a different feeling in the air, a diminution of the magnetic tension; I smelled the blessed breath of trees and water.",different feeling air diminution magnetic tension smelled blessed breath trees water, 
"The light about us was clear and pearly, about the intensity of the moon at full.",light clear pearly intensity moon full, 
"Looking back along the way we had been traveling, I saw a half mile away vertical, knife-sharp edges of two facing cliffs, the gap between them a mile or more wide.",looking back along way traveling half mile away vertical knife-sharp edges two facing cliffs gap mile wide, 
"Through them we must have passed, for beyond them were the radiant mists of the pit of the city, and through this precipitous gateway filtered the enveloping luminosity.",must passed beyond radiant mists pit city precipitous gateway filtered enveloping luminosity, 
"On each side of us uprose gradually converging and perpendicular scarps along whose base huddled a sparse foliage.",side uprose gradually converging perpendicular scarps along whose base huddled sparse foliage, 
"There came a low whistle of astonishment from Drake; I turned.",low whistle astonishment drake turned, 
"We were slowly gliding toward something that looked like nothing so much as a huge and shimmering bubble of mingled sapphire and turquoise, swimming up from and two-thirds above and the balance still hidden within earth.",slowly gliding toward something looked nothing much huge shimmering bubble mingled sapphire turquoise swimming two-thirds balance still hidden earth, 
